bill 201811011422;
사이다 1 1500;
bill 201811141807;
특모듬초밥12p 2 25000;
광어초밥2p 1 3000;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
고등어초밥2p 1 3000;
성게초밥2p 1 10000;
연어회덮밥 1 10000;
크림카레우동 1 7000;
유부우동 1 5000;
김치우동 1 5500;
간바레오또상900ml 2 35000;
웰치스 1 1500;
왕새우튀김 1 20000;
bill 201811142007;
특선초밥10p 1 15000;
전어초밥2p 1 4000;
단새우초밥2p 1 4000;
오징어초밥2p 1 4000;
황새치뱃살 1 30000;
bill 201811151007;
지라시덮밥 1 10000;
가츠오우동 1 6000;
튀김우동 1 6000;
bill 201811151707;
튀김우동 1 6000;
크림카레우동 1 7000;
연어회 1 25000;
bill 201811152207;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
대방어회 1 50000;
bill 201811152308;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
전어초밥2p 1 4000;
bill 201811161208;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
간장새우초밥2p 1 4000;
연어회 1 25000;
참치대뱃살 1 50000;
회덮밥 1 8000;
알밥 1 6000;
bill 201811161708;
참이슬 1 3500;
처음처럼 1 3500;
광어초밥2p 1 3000;
엔가와초밥2p 1 4000;
bill 201811162008;
연어초밥4p 1 7000;
모듬초밥10p 1 10000;
bill 201811171008;
모듬초밥10p 1 10000;
특선초밥10p 2 15000;
bill 201811171308;
연어회 1 25000;
대방어회 1 50000;
활어회모듬소 2 25000;
bill 201811171908;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
전어초밥2p 1 4000;
도미회 1 25000;
회덮밥 1 8000;
bill 201811181008;
특선초밥10p 1 15000;
가츠오우동 1 6000;
웰치스 1 1500;
bill 201811181708;
광어초밥4p 3 5000;
연어초밥4p 1 7000;
bill 201811181909;
특선초밥10p 1 15000;
계란초밥2p 1 3000;
소고기초밥2p 1 4000;
bill 201811182008;
마루준마이900ml 1 45000;
하쿠쯔루마루900ml 1 35000;
콜라 1 1500;
청하 1 4000;
기린 1 6500;
활어회모듬대 5 40000;
bill 201811191208;
특선초밥10p 1 15000;
엔가와초밥2p 1 4000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
대방어초밥2p 1 5000;
참치대뱃살초밥2p 1 12000;
bill 201811191711;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
전어초밥2p 1 4000;
장어초밥2p 1 6000;
문어초밥2p 1 6000;
가리비초밥2p 1 4000;
bill 201811191911;
한치초밥2p 1 4000;
연어초밥2p 1 5000;
대방어회 1 50000;
왕새우튀김 1 20000;
활어회모듬대 1 40000;
bill 201811192111;
밥추가 1 1000;
마쯔리텐구900ml 1 35000;
엔가와초밥2p 1 4000;
특모듬초밥12p 1 25000;
모듬초밥10p 1 10000;
연어초밥4p 2 7000;
광어초밥4p 1 5000;
bill 201811201111;
참이슬 2 3500;
엔가와초밥2p 1 4000;
오징어초밥2p 1 4000;
가리비초밥2p 3 4000;
고등어초밥2p 2 3000;
하쿠쯔루마루900ml 1 35000;
bill 201811201311;
고등어초밥2p 1 3000;
문어초밥2p 1 6000;
참치대뱃살초밥2p 1 12000;
장어초밥2p 1 6000;
광어회 1 25000;
하쿠쯔루마루900ml 1 35000;
bill 201811201711;
가츠오우동 1 6000;
튀김우동 1 6000;
도미회 1 25000;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
bill 201811202011;
가리비초밥2p 1 4000;
도미회 1 25000;
참치대뱃살 1 50000;
광어회덮밥 1 12000;
bill 201811211111;
연어회 1 25000;
대방어회 1 50000;
bill 201811211411;
특모듬초밥12p 1 25000;
도미초밥2p 1 4000;
장어초밥2p 1 6000;
bill 201811211711;
황새치뱃살 1 30000;
대방어회 1 50000;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
대방어초밥2p 1 5000;
간장새우초밥2p 1 4000;
전어초밥2p 1 4000;
bill 201811212011;
연어초밥4p 2 7000;
지라시덮밥 1 10000;
연어회덮밥 1 10000;
광어회덮밥 1 12000;
모듬튀김 1 10000;
bill 201811212111;
참이슬 1 3500;
웰치스 1 1500;
사이다 1 1500;
호가든 1 6500;
아사히 1 6500;
매화수 1 4000;
특선초밥10p 1 15000;
모듬초밥10p 2 10000;
연어초밥4p 2 7000;
bill 201811220911;
단새우초밥2p 1 4000;
청어알초밥2p 1 4000;
연어초밥2p 1 5000;
bill 201811221311;
간장새우초밥2p 1 4000;
가리비초밥2p 1 4000;
활어회모듬대 1 40000;
bill 201811221811;
특모듬초밥12p 1 25000;
bill 201811221911;
도미회 1 25000;
참치대뱃살 1 50000;
황새치뱃살 1 30000;
bill 201811222311;
광어회덮밥 1 12000;
스테이크덮밥 1 10000;
왕새우튀김 1 20000;
bill 201811231111;
기린 1 6500;
청하 1 4000;
클라우드 1 4000;
활어회모듬대 2 40000;
bill 201811231511;
활어회모듬대 2 40000;
마루준마이900ml 1 45000;
bill 201811232011;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
크림카레우동 1 7000;
간바레오또상900ml 1 35000;
bill 201811232111;
가츠오우동 2 6000;
한치초밥2p 1 4000;
전어초밥2p 1 4000;
bill 201811240911;
연어초밥4p 1 7000;
광어회덮밥 2 12000;
bill 201811241211;
모듬초밥10p 1 10000;
연어초밥4p 2 7000;
문어초밥2p 2 6000;
성게초밥2p 1 10000;
연어회 1 25000;
bill 201811241512;
광어초밥4p 2 5000;
연어알초밥2p 1 5000;
대방어초밥2p 1 5000;
bill 201811241812;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
가츠오우동 1 6000;
김치우동 1 5500;
bill 201811242012;
엔가와초밥2p 1 4000;
소고기초밥2p 1 4000;
대방어초밥2p 1 5000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
참치중뱃살초밥2p 1 8000;
bill 201811242223;
활어회모듬대 1 40000;
하쿠쯔루마루900ml 1 35000;
엔가와초밥2p 2 4000;
bill 201811251003;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
한치초밥2p 1 4000;
광어회덮밥 1 12000;
모듬튀김 1 10000;
계란초밥2p 1 3000;
단새우초밥2p 1 4000;
왕새우튀김 1 20000;
bill 201811251153;
연어초밥4p 1 7000;
회덮밥 1 8000;
지라시덮밥 1 10000;
스테이크덮밥 1 10000;
bill 201811251734;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
참치중뱃살초밥2p 1 8000;
광어회덮밥 1 12000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
bill 201811251924;
연어회 1 25000;
참치대뱃살 2 50000;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
간장새우초밥2p 3 4000;
연어알초밥2p 1 5000;
연어초밥2p 1 5000;
소고기초밥2p 1 4000;
오징어초밥2p 1 4000;
청어알초밥2p 2 4000;
단새우초밥2p 1 4000;
bill 201811252054;
모듬튀김 1 10000;
사이다 1 1500;
마쯔리텐구900ml 1 35000;
한치초밥2p 1 4000;
간장새우초밥2p 1 4000;
대방어초밥2p 1 5000;
전어초밥2p 1 4000;
가리비초밥2p 1 4000;
고등어초밥2p 1 3000;
bill 201811252154;
연어초밥4p 1 7000;
연어회 1 25000;
참치대뱃살 1 50000;
청어알초밥2p 1 4000;
가리비초밥2p 2 4000;
bill 201811252311;
특선초밥10p 1 15000;
특모듬초밥12p 2 25000;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
bill 201811261122;
단새우초밥2p 1 4000;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
대방어회 1 50000;
bill 201811261222;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
회덮밥 1 8000;
bill 201811261522;
특선초밥10p 1 15000;
한치초밥2p 1 4000;
도미회 1 25000;
bill 201811262022;
연어초밥4p 2 7000;
간장새우초밥2p 1 4000;
참치중뱃살초밥2p 1 8000;
참치대뱃살 1 50000;
bill 201811271122;
참치중뱃살초밥2p 1 8000;
성게초밥2p 1 10000;
문어초밥2p 1 6000;
연어회덮밥 1 10000;
회덮밥 1 8000;
김치우동 1 5500;
bill 201811271822;
왕새우튀김 1 20000;
밥추가 1 1000;
콜라 1 1500;
한치초밥2p 1 4000;
연어회 1 25000;
bill 201811272122;
특선초밥10p 1 15000;
모듬초밥10p 1 10000;
도미회 1 25000;
참치대뱃살 1 50000;
bill 201811272322;
카스 3 3500;
청어알초밥2p 1 4000;
소고기초밥2p 1 4000;
대방어초밥2p 1 5000;
간장새우초밥2p 1 4000;
bill 201811281222;
엔가와초밥2p 1 4000;
오징어초밥2p 1 4000;
연어알초밥2p 1 5000;
단새우초밥2p 1 4000;
전어초밥2p 1 4000;
bill 201811281722;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
bill 201811282022;
연어초밥4p 1 7000;
한치초밥2p 1 4000;
단새우초밥2p 1 4000;
bill 201811282222;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
bill 201811291422;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
전어초밥2p 1 4000;
매화수 1 4000;
백세주 1 8000;
하이트 1 3500;
청하 1 4000;
클라우드 1 4000;
bill 201811291922;
연어초밥4p 2 7000;
튀김우동 1 6000;
김치우동 1 5500;
bill 201811292322;
가리비초밥2p 1 4000;
지라시덮밥 1 10000;
스테이크덮밥 1 10000;
연어회 1 25000;
참치대뱃살 1 50000;
bill 201811301222;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
도미회 1 25000;
하쿠쯔루마루900ml 1 35000;
bill 201811301622;
광어회덮밥 1 12000;
회덮밥 1 8000;
알밥 1 6000;
유부우동 2 5000;
사이다 1 1500;
웰치스 1 1500;
bill 201811301922;
도미회 1 25000;
광어회 1 25000;
전어초밥2p 1 4000;
간장새우초밥2p 1 4000;
유부우동 1 5000;
bill 201811302122;
광어초밥4p 1 5000;
한치초밥2p 1 4000;
소고기초밥2p 1 4000;
가리비초밥2p 1 4000;
bill 201811302323;
연어초밥4p 1 7000;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
문어초밥2p 1 6000;
bill 201812011023;
참치대뱃살 1 50000;
참치중뱃살 1 30000;
활어회모듬소 1 25000;
bill 201812011422;
광어초밥4p 1 5000;
bill 201812011523;
센노유메900ml 1 30000;
하쿠쯔루마루900ml 1 35000;
모듬초밥10p 1 10000;
특선초밥10p 2 15000;
연어회 1 25000;
bill 201812011642;
광어초밥4p 3 5000;
bill 201812011823;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
참치회덮밥 1 12000;
스테이크덮밥 1 10000;
튀김우동 1 6000;
bill 201812012023;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
가리비초밥2p 1 4000;
연어알초밥2p 1 5000;
bill 201812012123;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
계란초밥2p 1 3000;
회덮밥 1 8000;
지라시덮밥 1 10000;
bill 201812021042;
광어지느러미초밥2p 1 4000;
광어초밥2p 1 3000;
도미초밥2p 1 4000;
한치초밥2p 1 4000;
bill 201812021243;
회덮밥 1 8000;
지라시덮밥 2 10000;
bill 201812021943;
도미회 1 25000;
참치대뱃살 4 50000;
bill 201812031901;
광어초밥4p 1 5000;
계란초밥2p 1 3000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
bill 201812032001;
광어회덮밥 1 12000;
회덮밥 1 8000;
가츠오우동 1 6000;
튀김우동 1 6000;
bill 201812032201;
특선초밥10p 2 15000;
모듬초밥10p 2 10000;
bill 201812041132;
광어초밥4p 1 5000;
연어초밥8p 1 18000;
bill 201812041349;
연어초밥8p 3 18000;
bill 201812042049;
연어초밥8p 1 18000;
광어초밥4p 1 5000;
bill 201812042158;
광어초밥4p 1 5000;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
참치회덮밥 1 12000;
스테이크덮밥 1 10000;
튀김우동 1 6000;
사이다 1 1500;
bill 201812051258;
광어초밥4p 1 5000;
bill 201812051659;
엔가와초밥2p 1 4000;
bill 201812051859;
광어회덮밥 1 12000;
회덮밥 1 8000;
지라시덮밥 1 10000;
스테이크덮밥 1 10000;
bill 201812051959;
특선초밥10p 1 15000;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
연어초밥2p 1 5000;
연어회 1 25000;
대방어회 1 50000;
회덮밥 1 8000;
알밥 1 6000;
참이슬 1 3500;
bill 201812052059;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
bill 201812061359;
웰치스 1 1500;
사이다 1 1500;
센노유메900ml 1 30000;
마쯔리텐구900ml 1 35000;
특모듬초밥12p 1 25000;
bill 201812061659;
연어초밥8p 1 18000;
광어회덮밥 1 12000;
지라시덮밥 1 10000;
bill 201812061959;
특선초밥10p 1 15000;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
사이다 1 1500;
bill 201812071059;
특선초밥10p 2 15000;
연어회 1 25000;
도미회 1 25000;
참치대뱃살 1 50000;
bill 201812071859;
마쯔리텐구900ml 1 35000;
센노유메900ml 1 30000;
활어회모듬대 1 40000;
광어회 1 25000;
엔가와초밥2p 1 4000;
광어초밥2p 1 3000;
bill 201812071959;
특모듬초밥12p 2 25000;
알밥 1 6000;
연어회덮밥 1 10000;
튀김우동 1 6000;
참치대뱃살초밥2p 1 12000;
bill 201812080959;
마루준마이900ml 1 45000;
마쯔리텐구900ml 1 35000;
모듬초밥10p 1 10000;
연어알초밥2p 1 5000;
연어초밥2p 1 5000;
bill 201812081459;
광어초밥4p 2 5000;
엔가와초밥2p 1 4000;
광어회 1 25000;
bill 201812081659;
특선초밥10p 1 15000;
전어초밥2p 1 4000;
고등어초밥2p 1 3000;
도미회 1 25000;
참치대뱃살 1 50000;
센노유메900ml 1 30000;
참이슬 1 3500;
처음처럼 1 3500;
청하 1 4000;
bill 201812091059;
기린 2 6500;
특모듬초밥12p 1 25000;
특선초밥10p 1 15000;
bill 201812091659;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
연어초밥2p 1 5000;
연어알초밥2p 1 5000;
연어회 1 25000;
대방어회 1 50000;
참치대뱃살 1 50000;
지라시덮밥 1 10000;
스테이크덮밥 1 10000;
튀김우동 1 6000;
가츠오우동 1 6000;
모듬튀김 1 10000;
밥추가 2 1000;
bill 201812101159;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
연어회 1 25000;
참치대뱃살 1 50000;
활어회모듬대 1 40000;
참치중뱃살 1 30000;
계란초밥2p 1 3000;
전어초밥2p 1 4000;
간장새우초밥2p 1 4000;
콜라 1 1500;
센노유메900ml 1 30000;
참이슬 1 3500;
처음처럼 1 3500;
아사히 2 6500;
기네스 1 6500;
bill 201812101707;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
엔가와초밥2p 1 4000;
센노유메900ml 1 30000;
bill 201812101807;
엔가와초밥2p 1 4000;
단새우초밥2p 1 4000;
연어알초밥2p 1 5000;
연어초밥2p 1 5000;
참치중뱃살초밥2p 1 8000;
bill 201812111107;
참치대뱃살초밥2p 4 12000;
bill 201812111707;
연어초밥4p 1 7000;
특모듬초밥12p 2 25000;
엔가와초밥2p 1 4000;
도미초밥2p 1 4000;
오징어초밥2p 1 4000;
bill 201812112307;
활어회모듬대 1 40000;
지라시덮밥 1 10000;
크림카레우동 1 7000;
백세주 1 8000;
매화수 1 4000;
탄레이준마이900ml 1 40000;
bill 201812121207;
연어회 1 25000;
대방어회 1 50000;
지라시덮밥 1 10000;
연어회덮밥 1 10000;
가츠오우동 1 6000;
튀김우동 1 6000;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
소고기초밥2p 1 4000;
bill 201812121607;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
계란초밥2p 1 3000;
연어초밥2p 1 5000;
대방어초밥2p 1 5000;
참치대뱃살초밥2p 1 12000;
장어초밥2p 1 6000;
문어초밥2p 1 6000;
bill 201812121907;
연어회 1 25000;
도미회 1 25000;
센노유메900ml 1 30000;
간바레오또상900ml 1 35000;
bill 201812122207;
고등어초밥2p 1 3000;
참치회덮밥 1 12000;
스테이크덮밥 1 10000;
참이슬 1 3500;
클라우드 1 4000;
기린 1 6500;
bill 201812131107;
참이슬 1 3500;
처음처럼 1 3500;
카스 2 3500;
하이트 2 3500;
광어초밥4p 3 5000;
연어초밥4p 3 7000;
bill 201812131507;
특모듬초밥12p 2 25000;
참이슬 6 3500;
bill 201812131807;
연어회 1 25000;
대방어회 1 50000;
활어회모듬소 1 25000;
황새치뱃살 1 30000;
엔가와초밥2p 1 4000;
계란초밥2p 3 3000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
bill 201812141507;
특선초밥10p 1 15000;
모듬초밥10p 1 10000;
사이다 2 1500;
bill 201812141807;
특모듬초밥12p 2 25000;
광어초밥2p 1 3000;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
고등어초밥2p 1 3000;
성게초밥2p 1 10000;
문어초밥2p 1 6000;
장어초밥2p 1 6000;
간장새우초밥2p 1 4000;
오징어초밥2p 1 4000;
도미초밥2p 1 4000;
활어회모듬대 1 40000;
연어회덮밥 1 10000;
크림카레우동 1 7000;
유부우동 1 5000;
김치우동 1 5500;
간바레오또상900ml 2 35000;
웰치스 1 1500;
왕새우튀김 1 20000;
bill 201812142007;
특선초밥10p 1 15000;
전어초밥2p 1 4000;
단새우초밥2p 1 4000;
간장새우초밥2p 1 4000;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
오징어초밥2p 1 4000;
황새치뱃살 1 30000;
bill 201812151007;
회덮밥 1 8000;
지라시덮밥 1 10000;
가츠오우동 1 6000;
튀김우동 1 6000;
bill 201812151707;
튀김우동 1 6000;
크림카레우동 1 7000;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
bill 201812152207;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
연어회 1 25000;
대방어회 1 50000;
bill 201812152308;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
전어초밥2p 1 4000;
간장새우초밥2p 1 4000;
bill 201812161208;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
연어회 1 25000;
참치대뱃살 1 50000;
회덮밥 1 8000;
알밥 1 6000;
bill 201812161708;
참이슬 1 3500;
처음처럼 1 3500;
광어초밥2p 1 3000;
엔가와초밥2p 1 4000;
bill 201812162008;
연어초밥4p 1 7000;
광어초밥4p 1 5000;
엔가와초밥2p 1 4000;
모듬초밥10p 1 10000;
bill 201812171008;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
bill 201812171308;
연어회 1 25000;
대방어회 1 50000;
활어회모듬소 1 25000;
bill 201812171908;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
전어초밥2p 1 4000;
단새우초밥2p 1 4000;
연어알초밥2p 1 5000;
도미회 1 25000;
회덮밥 1 8000;
bill 201812181008;
특선초밥10p 1 15000;
가츠오우동 1 6000;
사이다 1 1500;
웰치스 1 1500;
bill 201812181708;
광어초밥4p 3 5000;
연어초밥4p 1 7000;
bill 201812181909;
특선초밥10p 1 15000;
계란초밥2p 1 3000;
연어초밥2p 1 5000;
소고기초밥2p 1 4000;
bill 201812182008;
마루준마이900ml 1 45000;
탄레이준마이900ml 1 40000;
하쿠쯔루마루900ml 1 35000;
콜라 1 1500;
청하 1 4000;
기린 1 6500;
활어회모듬대 5 40000;
bill 201812191208;
특선초밥10p 1 15000;
엔가와초밥2p 1 4000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
대방어초밥2p 1 5000;
참치대뱃살초밥2p 1 12000;
장어초밥2p 1 6000;
문어초밥2p 1 6000;
bill 201812191711;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
전어초밥2p 1 4000;
가리비초밥2p 1 4000;
활어회모듬대 1 40000;
bill 201812191911;
가츠오우동 1 6000;
튀김우동 1 6000;
한치초밥2p 1 4000;
연어초밥2p 1 5000;
대방어회 1 50000;
왕새우튀김 1 20000;
bill 201812192111;
밥추가 1 1000;
하쿠쯔루마루900ml 1 35000;
마쯔리텐구900ml 1 35000;
엔가와초밥2p 1 4000;
특모듬초밥12p 1 25000;
모듬초밥10p 1 10000;
연어초밥4p 2 7000;
광어초밥4p 1 5000;
bill 201812201111;
참이슬 2 3500;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
소고기초밥2p 1 4000;
오징어초밥2p 1 4000;
가리비초밥2p 3 4000;
고등어초밥2p 2 3000;
bill 201812201311;
고등어초밥2p 1 3000;
가리비초밥2p 1 4000;
대방어초밥2p 1 5000;
문어초밥2p 1 6000;
참치대뱃살초밥2p 1 12000;
장어초밥2p 1 6000;
광어회 1 25000;
하쿠쯔루마루900ml 1 35000;
bill 201812201711;
가츠오우동 1 6000;
튀김우동 1 6000;
도미회 1 25000;
광어회 1 25000;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
bill 201812202011;
가리비초밥2p 1 4000;
대방어초밥2p 1 5000;
도미회 1 25000;
bill 201812211111;
연어회 1 25000;
대방어회 1 50000;
참치대뱃살 1 50000;
광어회덮밥 1 12000;
bill 201812211411;
특모듬초밥12p 1 25000;
도미초밥2p 1 4000;
광어초밥2p 1 3000;
문어초밥2p 1 6000;
장어초밥2p 1 6000;
bill 201812211711;
황새치뱃살 1 30000;
대방어회 1 50000;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
대방어초밥2p 1 5000;
간장새우초밥2p 1 4000;
가리비초밥2p 1 4000;
고등어초밥2p 1 3000;
계란초밥2p 1 3000;
전어초밥2p 1 4000;
bill 201812212011;
연어초밥4p 2 7000;
지라시덮밥 1 10000;
연어회덮밥 1 10000;
광어회덮밥 1 12000;
모듬튀김 1 10000;
bill 201812212111;
참이슬 1 3500;
웰치스 1 1500;
사이다 1 1500;
호가든 1 6500;
아사히 1 6500;
매화수 1 4000;
특선초밥10p 1 15000;
모듬초밥10p 2 10000;
